Type: FighterPlayerBot

Method: System.Void FighterPlayerBot::Awake():	Method Body (x86 ASM):
		0x1803B6410 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1803B6415 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803B6416 sub rsp,50h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 80
		0x1803B641A cmp byte ptr [18329A08Ch],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495510668 | None ||| N/A | 0
		0x1803B6421 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1803B6424 jne short 00000001803B6469h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B6426 lea rcx,[1830FBBB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493813688 | None ||| N/A | N/A
		0x1803B642D call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B6432 lea rcx,[1830FBA00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493813248 | None ||| N/A | N/A
		0x1803B6439 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B643E lea rcx,[1830FB9F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493813240 | None ||| N/A | N/A
		0x1803B6445 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B644A lea rcx,[1830FB9F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493813232 | None ||| N/A | N/A
		0x1803B6451 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B6456 lea rcx,[1830F69D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493792728 | None ||| N/A | N/A
		0x1803B645D call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B6462 mov byte ptr [18329A08Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495510668 | None ||| N/A | 1
		0x1803B6469 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1803B646B mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803B646E call 00000001803AC970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B6473 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1803B6476 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1803B647F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1803B6482 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1803B6485 lea edx,[r9+2]		; DEBUG: {Register}/EDX {Memory}/None ||| R9 | 2 | None ||| N/A | N/A
		0x1803B6489 call 00000001803B69C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B648E mov rcx,[1830FB9F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493813232 | None ||| N/A | N/A
		0x1803B6495 call 00000001802EE990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B649A mov rcx,[1830FB9F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493813240 | None ||| N/A | N/A
		0x1803B64A1 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B64A4 mov rcx,[rcx+20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1803B64A8 mov rdx,[rcx+0C0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 192 | None ||| N/A | N/A
		0x1803B64AF mov rax,[rdx+18h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x1803B64B3 test byte ptr [rax+135h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 309 | None ||| N/A | 1
		0x1803B64BA jne short 00000001803B64C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B64BC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B64BF call 00000001802E7F40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B64C4 mov edx,19h		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 25
		0x1803B64C9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B64CC call 00000001802EDE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B64D1 mov [rdi+10h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RDI | 16 | None ||| N/A | N/A
		0x1803B64D5 lea r9,[1832AE560h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6495593824 | None ||| N/A | N/A
		0x1803B64DC mov eax,[1832990E4h]		; DEBUG: {Register}/EAX {Memory}/None ||| RIP | 6495506660 | None ||| N/A | N/A
		0x1803B64E2 test eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1803B64E4 je short 00000001803B6531h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B64E6 lea r8,[rdi+10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1803B64EA shr r8,0Ch		; DEBUG: {Register}/R8 {Immediate8}/None ||| None | 0 | None ||| N/A | 12
		0x1803B64EE and r8d,1FFFFFh		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2097151
		0x1803B64F5 mov edx,r8d		; DEBUG: {Register}/EDX {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1803B64F8 shr rdx,6		; DEBUG: {Register}/RDX {Immediate8}/None ||| None | 0 | None ||| N/A | 6
		0x1803B64FC and r8d,3Fh		; DEBUG: {Register}/R8D {Immediate8to32}/None ||| None | 0 | None ||| N/A | 63
		0x1803B6500 prefetchw [r9+rdx*8+462E0h]		; DEBUG: {Memory}/None {Register}/None ||| R9 | 287456 | RDX ||| N/A | N/A
		0x1803B6509 nop dword ptr [rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1803B6510 mov rax,[r9+rdx*8+462E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| R9 | 287456 | RDX ||| N/A | N/A
		0x1803B6518 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803B651B bts rcx,r8		; DEBUG: {Register}/RCX {Register}/R8 ||| None | 0 | None ||| N/A | N/A
		0x1803B651F lock cmpxchg [r9+rdx*8+462E0h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| R9 | 287456 | RDX ||| N/A | N/A
		0x1803B6529 jne short 00000001803B6510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B652B mov eax,[1832990E4h]		; DEBUG: {Register}/EAX {Memory}/None ||| RIP | 6495506660 | None ||| N/A | N/A
		0x1803B6531 mov [rbx+6E0h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 1760 | None ||| N/A | N/A
		0x1803B6538 test eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1803B653A je short 00000001803B658Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803B653C lea r8,[rbx+6E0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RBX | 1760 | None ||| N/A | N/A
		0x1803B6543 shr r8,0Ch		; DEBUG: {Register}/R8 {Immediate8}/None ||| None | 0 | None ||| N/A | 12
		0x1803B6547 and r8d,1FFFFFh		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2097151
		0x1803B654E mov edx,r8d		; DEBUG: {Register}/EDX {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1803B6551 shr rdx,6		; DEBUG: {Register}/RDX {Immediate8}/None ||| None | 0 | None ||| N/A | 6
		0x1803B6555 and r8d,3Fh		; DEBUG: {Register}/R8D {Immediate8to32}/None ||| None | 0 | None ||| N/A | 63
