Type: <>c__DisplayClass118_0

Method: System.Void WorldManager/<>c__DisplayClass118_0::.ctor():	Method Body (x86 ASM):
		0x18037A680 ret 0		; DEBUG: {Immediate16}/None {Register}/None ||| None | 0 | None ||| 0 | N/A
		0x18037A683 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void WorldManager/<>c__DisplayClass118_0::.ctor():
		End of function at 0x18037A684
		Absolute End is at 0x18037A684
		Identified Jump Destination addresses:




	Generated Pseudocode:

	Declaring Type: WorldManager/<>c__DisplayClass118_0
	System.Void .ctor()


Generated IL:
	

Method: System.Void WorldManager/<>c__DisplayClass118_0::<ActivateInterior>b__0():	Method Body (x86 ASM):
		0x18070AE90 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18070AE92 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18070AE96 cmp byte ptr [18329B034h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495514676 | None ||| N/A | 0
		0x18070AE9D mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18070AEA0 jne short 000000018070AEFDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070AEA2 lea rcx,[1830D3128h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493647144 | None ||| N/A | N/A
		0x18070AEA9 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070AEAE lea rcx,[1830D3108h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493647112 | None ||| N/A | N/A
		0x18070AEB5 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070AEBA lea rcx,[1831029C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493841864 | None ||| N/A | N/A
		0x18070AEC1 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070AEC6 lea rcx,[1830FBBA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493813664 | None ||| N/A | N/A
		0x18070AECD call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070AED2 lea rcx,[1830D3110h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493647120 | None ||| N/A | N/A
		0x18070AED9 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070AEDE lea rcx,[1830D6370h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493660016 | None ||| N/A | N/A
		0x18070AEE5 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070AEEA lea rcx,[1830F69D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493792728 | None ||| N/A | N/A
		0x18070AEF1 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070AEF6 mov byte ptr [18329B034h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495514676 | None ||| N/A | 1
		0x18070AEFD mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18070AF01 mov [rsp+48h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 72 | None ||| N/A | N/A
		0x18070AF06 mov [rsp+50h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 80 | None ||| N/A | N/A
		0x18070AF0B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070AF0E je near ptr 000000018070B1EDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070AF14 mov byte ptr [rax+1CAh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 458 | None ||| N/A | 0
		0x18070AF1B cmp byte ptr [rdi+18h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RDI | 24 | None ||| N/A | 0
		0x18070AF1F je near ptr 000000018070B0E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070AF25 mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18070AF29 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070AF2C je near ptr 000000018070B1EDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070AF32 cmp qword ptr [rax+0C8h],0		; DEBUG: {Memory}/None {Immediate8to64}/None ||| RAX | 200 | None ||| N/A | 0
		0x18070AF3A je short 000000018070AF4Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070AF3C mov rcx,[rax+0C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x18070AF43 cmp dword ptr [rcx+18h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 24 | None ||| N/A | 0
		0x18070AF47 jne near ptr 000000018070B00Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070AF4D mov rcx,[1830D3110h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493647120 | None ||| N/A | N/A
		0x18070AF54 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070AF57 call 00000001802EE990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070AF5C mov rdx,[1830D3108h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6493647112 | None ||| N/A | N/A
		0x18070AF63 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070AF66 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070AF69 call 0000000181219840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070AF6E cmp dword ptr [1832990E4h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RIP | 6495506660 | None ||| N/A | 0
		0x18070AF75 mov [rsi+0C8h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSI | 200 | None ||| N/A | N/A
		0x18070AF7C je short 000000018070AFC3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070AF7E lea r8,[rsi+0C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RSI | 200 | None ||| N/A | N/A
		0x18070AF85 shr r8,0Ch		; DEBUG: {Register}/R8 {Immediate8}/None ||| None | 0 | None ||| N/A | 12
		0x18070AF89 lea r9,[1832F4840h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6495881280 | None ||| N/A | N/A
		0x18070AF90 and r8d,1FFFFFh		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2097151
		0x18070AF97 mov edx,r8d		; DEBUG: {Register}/EDX {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18070AF9A shr rdx,6		; DEBUG: {Register}/RDX {Immediate8}/None ||| None | 0 | None ||| N/A | 6
		0x18070AF9E and r8d,3Fh		; DEBUG: {Register}/R8D {Immediate8to32}/None ||| None | 0 | None ||| N/A | 63
		0x18070AFA2 prefetchw [r9+rdx*8]		; DEBUG: {Memory}/None {Register}/None ||| R9 | 0 | RDX ||| N/A | N/A
